Day,Influenza A - All types of surveillance,temp,humidity,dew,precipcover,tempmax,tempmin,windspeed
2023-09-18,7.0,27.45,86.85,24.94,9.584000000000003,30.73,25.4,15.04
2023-09-25,9.0,29.190000000000005,80.3,25.19,8.751000000000003,33.660000000000004,26.11,17.229999999999997
2023-10-02,3.0,28.22,82.5,24.68,7.918000000000004,32.05,25.41,15.03
2023-10-09,3.0,29.0,74.19,23.57,2.085000000000003,32.93,25.58,15.46
2023-10-16,9.0,26.22,70.18,20.06,2.5020000000000038,29.48,23.56,18.31
2023-10-23,19.0,26.56,66.84,19.49,1.2510000000000028,30.4,23.18,15.49
2023-10-30,3.0,26.34,71.91,20.49,5.000000000000003,29.610000000000003,23.6,14.18
2023-11-06,7.0,26.18,78.28999999999999,21.78,9.582000000000004,29.94,23.03,15.81
2023-11-13,17.0,26.03,81.95,22.49,10.001000000000005,30.33,22.98,17.55
2023-11-20,26.0,21.35,69.58999999999999,14.94,3.7510000000000026,25.78,17.64,16.589999999999996
2023-11-27,31.0,22.12,71.66,16.17,1.667000000000003,27.01,17.71,10.84
2023-12-04,26.0,21.37,79.66,17.39,2.917000000000003,24.55,18.61,13.279999999999998
2023-12-11,30.0,20.79,81.96000000000001,17.380000000000003,2.917000000000003,23.61,18.4,14.35
2023-12-18,28.0,22.0,81.8,18.61,7.085000000000004,25.25,19.27,17.48
2023-12-25,39.0,15.239999999999998,57.66,6.23,2.0840000000000027,18.99,12.27,18.98
2024-01-01,37.0,18.55,64.55,10.92,3.333000000000003,23.1,14.52,12.86
2024-01-08,16.0,21.55,79.45,17.689999999999998,9.584000000000003,24.83,19.01,15.79
2024-01-15,14.0,20.37,88.43,18.28,12.500000000000004,22.51,18.68,14.11
2024-01-22,10.0,19.64,87.86999999999999,17.47,9.167000000000003,22.35,17.5,16.75
2024-01-29,3.0,13.13,75.03999999999999,8.66,6.667000000000003,15.37,11.19,17.41
2024-02-05,1.0,17.81,86.44000000000001,15.44,10.000000000000004,20.53,15.88,16.18
2024-02-12,4.0,18.97,78.13000000000001,14.639999999999995,6.667000000000003,22.28,16.169999999999998,19.3
2024-02-19,1.0,20.9,77.81,16.49,3.333000000000003,24.68,17.669999999999998,17.380000000000003
2024-02-26,1.0,20.03,90.19,18.32,5.000000000000003,22.56,17.98,19.84
2024-03-04,3.0,14.49,83.46,11.56,7.500000000000003,16.43,12.78,16.99
2024-03-11,,19.24,78.41,15.13,3.333000000000003,22.36,16.740000000000002,15.16
